Number of literals: 747
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (unload hoist0 crate9 truck2 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate0 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate1 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate2 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate3 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate4 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate5 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate6 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate7 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate8 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate9 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate0 truck4 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate1 truck4 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate2 truck4 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate3 truck4 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate4 truck4 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate5 truck4 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate6 truck4 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate7 truck4 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate8 truck4 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate9 truck4 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate0 truck5 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate1 truck5 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate2 truck5 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate3 truck5 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate4 truck5 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate5 truck5 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate6 truck5 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate7 truck5 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate8 truck5 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate9 truck5 depot0) - never appeared in initial RPG
Pruning (unload hoist1 crate0 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate0 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate1 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate1 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate2 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate2 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate3 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate3 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate4 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate4 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate5 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate5 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate6 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate6 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate7 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate7 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate8 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate8 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate9 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate9 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate0 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate0 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate1 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate1 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate2 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate2 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate3 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate3 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate4 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate4 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate5 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate5 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate6 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate6 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate7 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate7 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate8 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate8 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate9 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate9 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate0 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate0 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate1 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate1 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate2 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate2 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate3 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate3 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate4 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate4 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate5 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate5 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate6 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate6 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate7 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate7 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate8 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate8 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate9 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate9 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate0 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate0 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate1 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate1 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate2 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate2 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate3 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate3 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate4 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate4 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate5 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate5 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate6 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate6 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate7 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate7 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate8 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate8 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate9 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate9 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate0 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate0 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate1 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate1 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate2 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate2 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate3 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate3 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate4 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate4 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate5 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate5 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate6 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate6 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate7 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate7 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate8 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate8 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate9 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate9 truck4 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate0 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate0 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate1 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate1 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate2 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate2 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate3 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate3 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate4 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate4 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate5 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate5 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate6 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate6 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate7 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate7 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate8 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate8 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate9 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist13 crate9 truck5 depot1) - never appeared in initial RPG
Pruning (unload hoist2 crate0 truck0 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate1 truck0 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate2 truck0 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate3 truck0 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate4 truck0 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate5 truck0 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate6 truck0 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate7 truck0 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate8 truck0 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate9 truck0 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate0 truck1 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate1 truck1 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate2 truck1 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate3 truck1 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate4 truck1 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate5 truck1 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate6 truck1 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate7 truck1 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate8 truck1 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate9 truck1 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate0 truck2 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate1 truck2 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate2 truck2 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate3 truck2 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate4 truck2 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate5 truck2 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate6 truck2 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate7 truck2 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate8 truck2 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate9 truck2 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate0 truck3 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate1 truck3 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate2 truck3 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate3 truck3 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate4 truck3 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate5 truck3 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate6 truck3 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate7 truck3 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate8 truck3 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate9 truck3 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate0 truck4 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate1 truck4 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate2 truck4 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate3 truck4 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate4 truck4 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate5 truck4 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate6 truck4 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate7 truck4 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate8 truck4 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate9 truck4 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate0 truck5 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate1 truck5 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate2 truck5 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate3 truck5 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate4 truck5 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate5 truck5 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate6 truck5 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate7 truck5 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate8 truck5 depot2) - never appeared in initial RPG
Pruning (unload hoist2 crate9 truck5 depot2) - never appeared in initial RPG
Pruning (unload hoist3 crate0 truck0 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate1 truck0 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate2 truck0 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate3 truck0 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate4 truck0 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate5 truck0 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate6 truck0 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate7 truck0 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate8 truck0 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate9 truck0 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate0 truck1 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate1 truck1 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate2 truck1 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate3 truck1 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate4 truck1 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate5 truck1 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate6 truck1 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate7 truck1 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate8 truck1 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate9 truck1 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate0 truck2 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate1 truck2 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate2 truck2 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate3 truck2 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate4 truck2 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate5 truck2 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate6 truck2 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate7 truck2 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate8 truck2 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate9 truck2 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate0 truck3 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate1 truck3 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate2 truck3 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate3 truck3 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate4 truck3 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate5 truck3 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate6 truck3 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate7 truck3 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate8 truck3 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate9 truck3 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate0 truck4 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate1 truck4 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate2 truck4 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate3 truck4 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate4 truck4 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate5 truck4 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate6 truck4 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate7 truck4 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate8 truck4 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate9 truck4 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate0 truck5 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate1 truck5 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate2 truck5 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate3 truck5 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate4 truck5 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate5 truck5 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate6 truck5 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate7 truck5 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate8 truck5 depot3) - never appeared in initial RPG
Pruning (unload hoist3 crate9 truck5 depot3) - never appeared in initial RPG
Pruning (unload hoist14 crate0 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate1 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate2 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate3 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate4 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate5 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate5 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate6 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate6 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate7 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate7 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate8 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate8 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate9 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate9 truck0 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate0 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate1 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate2 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate3 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate4 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate5 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate5 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate6 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate6 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate7 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate7 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate8 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate8 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate9 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate9 truck1 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate0 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate1 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate2 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate3 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate4 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate5 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate5 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate6 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate6 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate7 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate7 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate8 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate8 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate9 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate9 truck2 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate0 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate1 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate2 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate3 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate4 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate5 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate5 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate6 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate6 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate7 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate7 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate8 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate8 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate9 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate9 truck3 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate0 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate1 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate2 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate3 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate4 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate5 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate5 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate6 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate6 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate7 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate7 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate8 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate8 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate9 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate9 truck4 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate0 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate1 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate2 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate3 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist14 crate4 truck5 depot4) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck5 depot4) - never appeared in initial RPG
