Number of literals: 382
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drop hoist3 crate7 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate7 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate8 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate8 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate9 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate9 pallet7 distributor1) - never appeared in initial RPG
Pruning (load hoist0 crate0 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate0 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate0 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate0 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate1 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate1 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate1 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate1 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate2 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate2 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate2 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate2 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate3 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate3 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate3 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate3 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate4 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate4 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate4 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate4 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate5 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate5 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate5 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate5 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate6 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate6 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate6 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate6 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate7 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate7 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate7 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate7 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate8 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate8 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate8 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate8 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate9 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate9 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate9 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate9 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate0 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate0 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate0 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate0 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate1 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate1 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate1 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate1 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate2 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate2 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate2 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate2 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate3 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate3 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate3 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate3 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate4 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate4 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate4 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate4 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate5 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate5 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate5 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate5 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate6 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate6 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate6 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate6 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate7 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate7 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate7 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate7 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate8 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate8 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate8 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate8 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate9 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate9 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate9 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate9 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate0 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate0 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate0 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate0 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate1 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate1 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate1 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate1 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate2 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate2 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate2 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate2 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate3 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate3 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate3 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate3 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate4 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate4 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate4 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate4 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate5 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate5 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate5 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate5 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate6 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate6 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate6 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate6 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate7 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate7 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate7 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate7 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate8 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate8 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate8 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate8 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate9 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate9 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate9 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate9 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate0 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate0 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate0 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate0 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate1 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate1 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate1 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate1 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate2 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate2 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate2 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate2 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate3 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate3 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate3 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate3 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate4 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate4 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate4 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate4 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate5 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate5 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate5 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate5 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate6 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate6 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate6 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate6 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate7 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate7 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate7 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate7 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate8 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate8 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate8 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate8 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate9 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist4 crate9 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist5 crate9 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist6 crate9 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist1 crate0 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate1 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate2 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate3 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate4 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate5 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate6 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate7 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate8 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate9 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate0 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate1 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate2 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate3 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate4 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate5 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate6 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate7 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate8 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate9 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate0 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate1 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate2 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate3 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate4 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate5 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate6 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate7 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate8 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate9 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate0 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate1 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate2 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate3 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate4 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate5 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate6 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate7 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate8 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate9 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist2 crate0 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate1 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate2 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate3 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate4 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate5 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate6 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate7 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate8 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate9 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate0 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate1 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate2 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate3 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate4 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate5 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate6 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate7 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate8 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate9 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate0 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate1 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate2 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate3 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate4 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate5 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate6 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate7 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate8 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate9 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate0 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate1 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate2 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate3 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate4 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate5 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate6 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate7 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate8 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate9 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist3 crate0 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate0 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate1 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate1 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate2 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate2 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate3 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate3 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate4 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate4 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate5 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate5 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate6 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate6 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate7 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate7 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate8 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate8 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate9 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate9 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate0 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate0 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate1 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate1 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate2 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate2 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate3 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate3 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate4 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate4 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate5 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate5 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate6 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate6 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate7 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate7 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate8 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate8 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate9 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate9 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate0 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate0 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate1 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate1 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate2 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate2 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate3 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate3 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate4 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate4 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate5 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate5 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate6 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate6 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate7 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate7 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate8 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate8 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate9 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate9 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate0 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate0 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate1 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate1 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate2 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate2 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate3 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate3 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate4 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate4 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate5 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate5 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate6 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate6 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate7 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate7 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate8 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate8 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate9 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate9 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist0 crate0 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate1 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate2 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate3 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate4 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate5 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate5 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate5 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate5 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate6 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate6 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate6 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate6 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate7 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate7 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate7 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate7 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate8 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate8 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate8 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate8 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate9 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate9 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate9 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate9 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate0 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate1 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate2 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate3 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate4 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate5 truck1 depot0) - never appeared in initial RPG
