Number of literals: 194
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (unload hoist2 crate0 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate1 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate2 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate3 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate4 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate5 truck0 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate0 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate1 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate2 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate3 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate4 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate5 truck1 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate0 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate1 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate2 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate3 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate4 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate5 truck2 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate0 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate1 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate2 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate3 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate4 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist2 crate5 truck3 distributor0) - never appeared in initial RPG
Pruning (unload hoist3 crate0 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate0 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate1 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate1 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate2 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate2 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate3 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate3 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate4 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate4 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate5 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate5 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate5 truck0 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate0 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate0 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate1 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate1 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate2 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate2 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate3 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate3 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate4 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate4 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate5 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate5 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate5 truck1 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate0 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate0 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate1 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate1 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate2 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate2 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate3 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate3 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate4 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate4 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate5 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate5 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate5 truck2 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate0 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate0 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate0 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate1 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate1 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate1 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate2 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate2 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate2 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate3 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate3 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate3 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate4 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate4 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate4 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist3 crate5 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist4 crate5 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist7 crate5 truck3 distributor1) - never appeared in initial RPG
Initial heuristic = -1.000
;; Problem unsolvable!
; Time 0.03
